R version 4.4.1 (2024-06-14)
Platform: aarch64-apple-darwin20
Running under: macOS 15.5

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] minpack.lm_1.2-4    rstatix_0.7.2       rlang_1.1.4        
 [4] rJava_1.0-11        bootstrap_2019.6    assertthat_0.2.1   
 [7] janitor_2.2.1       xml2_1.3.6          XML_3.99-0.18      
[10] furrr_0.3.1         future_1.34.0       tictoc_1.2.1       
[13] broom_1.0.7         MuMIn_1.48.4        xlsx_0.6.5         
[16] RColorBrewer_1.1-3  ggthemes_5.1.0      ggpubr_0.6.0       
[19] cowplot_1.1.3       tidytext_0.4.2      mgsub_1.7.3        
[22] gridExtra_2.3       kableExtra_1.4.0    glue_1.8.0         
[25] knitr_1.49          caret_7.0-1         lattice_0.22-6     
[28] strex_2.0.1         broom.mixed_0.2.9.6 rcompanion_2.4.36  
[31] languageR_1.5.0     multcomp_1.4-26     TH.data_1.1-2      
[34] MASS_7.3-64         survival_3.8-3      mvtnorm_1.3-2      
[37] ez_4.4-0            lmerTest_3.1-3      nlme_3.1-166       
[40] lme4_1.1-35.5       Matrix_1.7-1        FSA_0.9.5          
[43] latex2exp_0.9.6     lubridate_1.9.4     forcats_1.0.0      
[46] stringr_1.5.1       dplyr_1.1.4         purrr_1.0.2        
[49] readr_2.1.5         tidyr_1.3.1         tibble_3.2.1       
[52] tidyverse_2.0.0     Hmisc_5.2-1         ggplot2_3.5.1      
[55] reshape2_1.4.4      gdata_3.0.1         pryr_0.1.6         

loaded via a namespace (and not attached):
  [1] splines_4.4.1        cellranger_1.1.0     hardhat_1.4.0       
  [4] pROC_1.18.5          rpart_4.1.23         lifecycle_1.0.4     
  [7] vroom_1.6.5          globals_0.16.3       backports_1.5.0     
 [10] SnowballC_0.7.1      magrittr_2.0.3       rmarkdown_2.29      
 [13] yaml_2.3.10          gld_2.6.6            minqa_1.2.8         
 [16] abind_1.4-8          expm_1.0-0           nnet_7.3-20         
 [19] xlsxjars_0.6.1       sandwich_3.1-1       ipred_0.9-15        
 [22] lava_1.8.0           tokenizers_0.3.0     listenv_0.9.1       
 [25] nortest_1.0-4        parallelly_1.41.0    svglite_2.1.3       
 [28] codetools_0.2-20     coin_1.4-3           tidyselect_1.2.1    
 [31] farver_2.1.2         matrixStats_1.4.1    stats4_4.4.1        
 [34] base64enc_0.1-3      e1071_1.7-16         Formula_1.2-5       
 [37] iterators_1.0.14     systemfonts_1.1.0    foreach_1.5.2       
 [40] tools_4.4.1          DescTools_0.99.58    Rcpp_1.0.13-1       
 [43] prodlim_2024.06.25   xfun_0.49            mgcv_1.9-1          
 [46] withr_3.0.2          numDeriv_2016.8-1.1  fastmap_1.2.0       
 [49] boot_1.3-31          digest_0.6.37        timechange_0.3.0    
 [52] R6_2.5.1             colorspace_2.1-1     gtools_3.9.5        
 [55] utf8_1.2.4           generics_0.1.3       data.table_1.16.4   
 [58] recipes_1.1.0        class_7.3-23         httr_1.4.7          
 [61] htmlwidgets_1.6.4    librarian_1.8.1      ModelMetrics_1.2.2.2
 [64] pkgconfig_2.0.3      gtable_0.3.6         Exact_3.3           
 [67] timeDate_4041.110    modeltools_0.2-23    lmtest_0.9-40       
 [70] janeaustenr_1.0.0    htmltools_0.5.8.1    carData_3.0-5       
 [73] pwr_1.3-0            bookdown_0.43        multcompView_0.1-10 
 [76] scales_1.3.0         lmom_3.2             gower_1.0.2         
 [79] snakecase_0.11.1     rstudioapi_0.17.1    tzdb_0.4.0          
 [82] checkmate_2.3.2      nloptr_2.1.1         proxy_0.4-27        
 [85] zoo_1.8-12           rootSolve_1.8.2.4    parallel_4.4.1      
 [88] libcoin_1.0-10       foreign_0.8-87       pillar_1.10.0       
 [91] grid_4.4.1           vctrs_0.6.5          car_3.1-3           
 [94] cluster_2.1.8.1      htmlTable_2.4.3      evaluate_1.0.1      
 [97] tinytex_0.54         cli_3.6.3            compiler_4.4.1      
[100] crayon_1.5.3         future.apply_1.11.3  ggsignif_0.6.4      
[103] labeling_0.4.3       plyr_1.8.9           stringi_1.8.4       
[106] viridisLite_0.4.2    munsell_0.5.1        hms_1.1.3           
[109] bit64_4.5.2          haven_2.5.4          bit_4.5.0.1         
[112] readxl_1.4.3        
