R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.3.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

Random number generation:
 RNG:     Super-Duper 
 Normal:  Inversion 
 Sample:  Rejection 
 
locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggh4x_0.3.1         ggalt_0.6.1         pwr_1.3-0          
 [4] minpack.lm_1.2-4    rstatix_0.7.3       rsample_1.3.2      
 [7] scales_1.4.0        janitor_2.2.1       xml2_1.5.2         
[10] XML_3.99-0.22       furrr_0.3.1         future_1.69.0      
[13] broom_1.0.12        MuMIn_1.48.11       xlsx_0.6.5         
[16] ggthemes_5.2.0      ggpubr_0.6.3        cowplot_1.2.0      
[19] tidytext_0.4.3      mgsub_1.7.3         lintr_3.3.0-1      
[22] bookdown_0.46       latex2exp_0.9.8     here_1.0.2         
[25] caret_7.0-1         lattice_0.22-9      broom.mixed_0.2.9.7
[28] rcompanion_2.5.2    rJava_1.0-11        gridExtra_2.3      
[31] RColorBrewer_1.1-3  rstudioapi_0.18.0   glue_1.8.0         
[34] kableExtra_1.4.0    knitr_1.51          rlang_1.1.7        
[37] lme4_2.0-1          Matrix_1.7-4        lubridate_1.9.5    
[40] forcats_1.0.1       stringr_1.6.0       dplyr_1.2.0        
[43] purrr_1.2.1         readr_2.2.0         tidyr_1.3.2        
[46] tibble_3.3.1        ggplot2_4.0.2       tidyverse_2.0.0    

loaded via a namespace (and not attached):
  [1] splines_4.5.2        cellranger_1.1.0     hardhat_1.4.2       
  [4] pROC_1.19.0.1        rpart_4.1.24         rex_1.2.1           
  [7] lifecycle_1.0.5      Rdpack_2.6.6         rprojroot_2.1.1     
 [10] globals_0.19.0       MASS_7.3-65          backports_1.5.0     
 [13] SnowballC_0.7.1      magrittr_2.0.4       Hmisc_5.2-5         
 [16] rmarkdown_2.30       agricolae_1.3-7      yaml_2.3.12         
 [19] otel_0.2.0           gld_2.6.8            minqa_1.2.8         
 [22] multcomp_1.4-29      maps_3.4.3           abind_1.4-8         
 [25] expm_1.0-0           nnet_7.3-20          TH.data_1.1-5       
 [28] xlsxjars_0.9.0       sandwich_3.1-1       ipred_0.9-15        
 [31] lava_1.8.2           ggrepel_0.9.7        tokenizers_0.3.0    
 [34] listenv_0.10.0       nortest_1.0-4        parallelly_1.46.1   
 [37] svglite_2.2.2        codetools_0.2-20     coin_1.4-3          
 [40] tidyselect_1.2.1     farver_2.1.2         ash_1.0-15          
 [43] base64enc_0.1-6      matrixStats_1.5.0    stats4_4.5.2        
 [46] e1071_1.7-17         Formula_1.2-5        survival_3.8-6      
 [49] iterators_1.0.14     systemfonts_1.3.2    foreach_1.5.2       
 [52] tools_4.5.2          DescTools_0.99.60    Rcpp_1.1.1          
 [55] prodlim_2025.04.28   Rttf2pt1_1.3.14      mgcv_1.9-4          
 [58] xfun_0.56            withr_3.0.2          fastmap_1.2.0       
 [61] boot_1.3-32          AlgDesign_1.2.1.2    digest_0.6.39       
 [64] timechange_0.4.0     R6_2.6.1             colorspace_2.1-2    
 [67] textshaping_1.0.5    generics_0.1.4       data.table_1.18.2.1 
 [70] recipes_1.3.1        class_7.3-23         htmlwidgets_1.6.4   
 [73] httr_1.4.8           librarian_1.8.1      ModelMetrics_1.2.2.2
 [76] pkgconfig_2.0.3      gtable_0.3.6         Exact_3.3           
 [79] timeDate_4052.112    modeltools_0.2-24    lmtest_0.9-40       
 [82] S7_0.2.1             janeaustenr_1.0.0    htmltools_0.5.9     
 [85] carData_3.0-6        multcompView_0.1-11  lmom_3.2            
 [88] gower_1.0.2          reformulas_0.4.4     snakecase_0.11.1    
 [91] tzdb_0.5.0           reshape2_1.4.5       checkmate_2.3.4     
 [94] nlme_3.1-168         nloptr_2.2.1         proxy_0.4-29        
 [97] zoo_1.8-15           rootSolve_1.8.2.4    KernSmooth_2.23-26  
[100] parallel_4.5.2       libcoin_1.0-11       foreign_0.8-91      
[103] extrafont_0.20       pillar_1.11.1        grid_4.5.2          
[106] vctrs_0.7.1          car_3.1-5            cluster_2.1.8.2     
[109] htmlTable_2.4.3      extrafontdb_1.1      evaluate_1.0.5      
[112] tinytex_0.58         mvtnorm_1.3-3        cli_3.6.5           
[115] compiler_4.5.2       future.apply_1.20.2  ggsignif_0.6.4      
[118] labeling_0.4.3       plyr_1.8.9           fs_1.6.7            
[121] stringi_1.8.7        viridisLite_0.4.3    assertthat_0.2.1    
[124] lazyeval_0.2.2       proj4_1.0-15         hms_1.1.4           
[127] haven_2.5.5          rbibutils_2.4.1      readxl_1.4.5        
